name,label,hs,ms,rgb
Rust_hyper_8,Rust,Kaggle_Prepared\train\HS\Rust_hyper_8.tif,Kaggle_Prepared\train\MS\Rust_hyper_8.tif,Kaggle_Prepared\train\RGB\Rust_hyper_8.png
Rust_hyper_100,Rust,Kaggle_Prepared\train\HS\Rust_hyper_100.tif,Kaggle_Prepared\train\MS\Rust_hyper_100.tif,Kaggle_Prepared\train\RGB\Rust_hyper_100.png
Rust_hyper_64,Rust,Kaggle_Prepared\train\HS\Rust_hyper_64.tif,Kaggle_Prepared\train\MS\Rust_hyper_64.tif,Kaggle_Prepared\train\RGB\Rust_hyper_64.png
Other_hyper_53,Other,Kaggle_Prepared\train\HS\Other_hyper_53.tif,Kaggle_Prepared\train\MS\Other_hyper_53.tif,Kaggle_Prepared\train\RGB\Other_hyper_53.png
Rust_hyper_77,Rust,Kaggle_Prepared\train\HS\Rust_hyper_77.tif,Kaggle_Prepared\train\MS\Rust_hyper_77.tif,Kaggle_Prepared\train\RGB\Rust_hyper_77.png
Health_hyper_180,Health,Kaggle_Prepared\train\HS\Health_hyper_180.tif,Kaggle_Prepared\train\MS\Health_hyper_180.tif,Kaggle_Prepared\train\RGB\Health_hyper_180.png
Other_hyper_113,Other,Kaggle_Prepared\train\HS\Other_hyper_113.tif,Kaggle_Prepared\train\MS\Other_hyper_113.tif,Kaggle_Prepared\train\RGB\Other_hyper_113.png
Other_hyper_91,Other,Kaggle_Prepared\train\HS\Other_hyper_91.tif,Kaggle_Prepared\train\MS\Other_hyper_91.tif,Kaggle_Prepared\train\RGB\Other_hyper_91.png
Health_hyper_194,Health,Kaggle_Prepared\train\HS\Health_hyper_194.tif,Kaggle_Prepared\train\MS\Health_hyper_194.tif,Kaggle_Prepared\train\RGB\Health_hyper_194.png
Other_hyper_135,Other,Kaggle_Prepared\train\HS\Other_hyper_135.tif,Kaggle_Prepared\train\MS\Other_hyper_135.tif,Kaggle_Prepared\train\RGB\Other_hyper_135.png
Rust_hyper_178,Rust,Kaggle_Prepared\train\HS\Rust_hyper_178.tif,Kaggle_Prepared\train\MS\Rust_hyper_178.tif,Kaggle_Prepared\train\RGB\Rust_hyper_178.png
Health_hyper_100,Health,Kaggle_Prepared\train\HS\Health_hyper_100.tif,Kaggle_Prepared\train\MS\Health_hyper_100.tif,Kaggle_Prepared\train\RGB\Health_hyper_100.png
Rust_hyper_15,Rust,Kaggle_Prepared\train\HS\Rust_hyper_15.tif,Kaggle_Prepared\train\MS\Rust_hyper_15.tif,Kaggle_Prepared\train\RGB\Rust_hyper_15.png
Health_hyper_49,Health,Kaggle_Prepared\train\HS\Health_hyper_49.tif,Kaggle_Prepared\train\MS\Health_hyper_49.tif,Kaggle_Prepared\train\RGB\Health_hyper_49.png
Other_hyper_183,Other,Kaggle_Prepared\train\HS\Other_hyper_183.tif,Kaggle_Prepared\train\MS\Other_hyper_183.tif,Kaggle_Prepared\train\RGB\Other_hyper_183.png
Health_hyper_38,Health,Kaggle_Prepared\train\HS\Health_hyper_38.tif,Kaggle_Prepared\train\MS\Health_hyper_38.tif,Kaggle_Prepared\train\RGB\Health_hyper_38.png
Other_hyper_40,Other,Kaggle_Prepared\train\HS\Other_hyper_40.tif,Kaggle_Prepared\train\MS\Other_hyper_40.tif,Kaggle_Prepared\train\RGB\Other_hyper_40.png
Other_hyper_101,Other,Kaggle_Prepared\train\HS\Other_hyper_101.tif,Kaggle_Prepared\train\MS\Other_hyper_101.tif,Kaggle_Prepared\train\RGB\Other_hyper_101.png
Rust_hyper_56,Rust,Kaggle_Prepared\train\HS\Rust_hyper_56.tif,Kaggle_Prepared\train\MS\Rust_hyper_56.tif,Kaggle_Prepared\train\RGB\Rust_hyper_56.png
Rust_hyper_114,Rust,Kaggle_Prepared\train\HS\Rust_hyper_114.tif,Kaggle_Prepared\train\MS\Rust_hyper_114.tif,Kaggle_Prepared\train\RGB\Rust_hyper_114.png
Other_hyper_89,Other,Kaggle_Prepared\train\HS\Other_hyper_89.tif,Kaggle_Prepared\train\MS\Other_hyper_89.tif,Kaggle_Prepared\train\RGB\Other_hyper_89.png
Other_hyper_169,Other,Kaggle_Prepared\train\HS\Other_hyper_169.tif,Kaggle_Prepared\train\MS\Other_hyper_169.tif,Kaggle_Prepared\train\RGB\Other_hyper_169.png
Rust_hyper_94,Rust,Kaggle_Prepared\train\HS\Rust_hyper_94.tif,Kaggle_Prepared\train\MS\Rust_hyper_94.tif,Kaggle_Prepared\train\RGB\Rust_hyper_94.png
Rust_hyper_38,Rust,Kaggle_Prepared\train\HS\Rust_hyper_38.tif,Kaggle_Prepared\train\MS\Rust_hyper_38.tif,Kaggle_Prepared\train\RGB\Rust_hyper_38.png
Health_hyper_47,Health,Kaggle_Prepared\train\HS\Health_hyper_47.tif,Kaggle_Prepared\train\MS\Health_hyper_47.tif,Kaggle_Prepared\train\RGB\Health_hyper_47.png
Health_hyper_25,Health,Kaggle_Prepared\train\HS\Health_hyper_25.tif,Kaggle_Prepared\train\MS\Health_hyper_25.tif,Kaggle_Prepared\train\RGB\Health_hyper_25.png
Health_hyper_26,Health,Kaggle_Prepared\train\HS\Health_hyper_26.tif,Kaggle_Prepared\train\MS\Health_hyper_26.tif,Kaggle_Prepared\train\RGB\Health_hyper_26.png
Rust_hyper_74,Rust,Kaggle_Prepared\train\HS\Rust_hyper_74.tif,Kaggle_Prepared\train\MS\Rust_hyper_74.tif,Kaggle_Prepared\train\RGB\Rust_hyper_74.png
Other_hyper_124,Other,Kaggle_Prepared\train\HS\Other_hyper_124.tif,Kaggle_Prepared\train\MS\Other_hyper_124.tif,Kaggle_Prepared\train\RGB\Other_hyper_124.png
Rust_hyper_126,Rust,Kaggle_Prepared\train\HS\Rust_hyper_126.tif,Kaggle_Prepared\train\MS\Rust_hyper_126.tif,Kaggle_Prepared\train\RGB\Rust_hyper_126.png
Other_hyper_123,Other,Kaggle_Prepared\train\HS\Other_hyper_123.tif,Kaggle_Prepared\train\MS\Other_hyper_123.tif,Kaggle_Prepared\train\RGB\Other_hyper_123.png
Health_hyper_1,Health,Kaggle_Prepared\train\HS\Health_hyper_1.tif,Kaggle_Prepared\train\MS\Health_hyper_1.tif,Kaggle_Prepared\train\RGB\Health_hyper_1.png
Other_hyper_152,Other,Kaggle_Prepared\train\HS\Other_hyper_152.tif,Kaggle_Prepared\train\MS\Other_hyper_152.tif,Kaggle_Prepared\train\RGB\Other_hyper_152.png
Rust_hyper_92,Rust,Kaggle_Prepared\train\HS\Rust_hyper_92.tif,Kaggle_Prepared\train\MS\Rust_hyper_92.tif,Kaggle_Prepared\train\RGB\Rust_hyper_92.png
Other_hyper_140,Other,Kaggle_Prepared\train\HS\Other_hyper_140.tif,Kaggle_Prepared\train\MS\Other_hyper_140.tif,Kaggle_Prepared\train\RGB\Other_hyper_140.png
Other_hyper_56,Other,Kaggle_Prepared\train\HS\Other_hyper_56.tif,Kaggle_Prepared\train\MS\Other_hyper_56.tif,Kaggle_Prepared\train\RGB\Other_hyper_56.png
Rust_hyper_104,Rust,Kaggle_Prepared\train\HS\Rust_hyper_104.tif,Kaggle_Prepared\train\MS\Rust_hyper_104.tif,Kaggle_Prepared\train\RGB\Rust_hyper_104.png
Other_hyper_176,Other,Kaggle_Prepared\train\HS\Other_hyper_176.tif,Kaggle_Prepared\train\MS\Other_hyper_176.tif,Kaggle_Prepared\train\RGB\Other_hyper_176.png
Other_hyper_106,Other,Kaggle_Prepared\train\HS\Other_hyper_106.tif,Kaggle_Prepared\train\MS\Other_hyper_106.tif,Kaggle_Prepared\train\RGB\Other_hyper_106.png
Rust_hyper_46,Rust,Kaggle_Prepared\train\HS\Rust_hyper_46.tif,Kaggle_Prepared\train\MS\Rust_hyper_46.tif,Kaggle_Prepared\train\RGB\Rust_hyper_46.png
Health_hyper_139,Health,Kaggle_Prepared\train\HS\Health_hyper_139.tif,Kaggle_Prepared\train\MS\Health_hyper_139.tif,Kaggle_Prepared\train\RGB\Health_hyper_139.png
Other_hyper_129,Other,Kaggle_Prepared\train\HS\Other_hyper_129.tif,Kaggle_Prepared\train\MS\Other_hyper_129.tif,Kaggle_Prepared\train\RGB\Other_hyper_129.png
Other_hyper_115,Other,Kaggle_Prepared\train\HS\Other_hyper_115.tif,Kaggle_Prepared\train\MS\Other_hyper_115.tif,Kaggle_Prepared\train\RGB\Other_hyper_115.png
Health_hyper_106,Health,Kaggle_Prepared\train\HS\Health_hyper_106.tif,Kaggle_Prepared\train\MS\Health_hyper_106.tif,Kaggle_Prepared\train\RGB\Health_hyper_106.png
Rust_hyper_183,Rust,Kaggle_Prepared\train\HS\Rust_hyper_183.tif,Kaggle_Prepared\train\MS\Rust_hyper_183.tif,Kaggle_Prepared\train\RGB\Rust_hyper_183.png
Health_hyper_33,Health,Kaggle_Prepared\train\HS\Health_hyper_33.tif,Kaggle_Prepared\train\MS\Health_hyper_33.tif,Kaggle_Prepared\train\RGB\Health_hyper_33.png
Health_hyper_109,Health,Kaggle_Prepared\train\HS\Health_hyper_109.tif,Kaggle_Prepared\train\MS\Health_hyper_109.tif,Kaggle_Prepared\train\RGB\Health_hyper_109.png
Health_hyper_167,Health,Kaggle_Prepared\train\HS\Health_hyper_167.tif,Kaggle_Prepared\train\MS\Health_hyper_167.tif,Kaggle_Prepared\train\RGB\Health_hyper_167.png
Other_hyper_13,Other,Kaggle_Prepared\train\HS\Other_hyper_13.tif,Kaggle_Prepared\train\MS\Other_hyper_13.tif,Kaggle_Prepared\train\RGB\Other_hyper_13.png
Other_hyper_122,Other,Kaggle_Prepared\train\HS\Other_hyper_122.tif,Kaggle_Prepared\train\MS\Other_hyper_122.tif,Kaggle_Prepared\train\RGB\Other_hyper_122.png
Other_hyper_148,Other,Kaggle_Prepared\train\HS\Other_hyper_148.tif,Kaggle_Prepared\train\MS\Other_hyper_148.tif,Kaggle_Prepared\train\RGB\Other_hyper_148.png
Rust_hyper_159,Rust,Kaggle_Prepared\train\HS\Rust_hyper_159.tif,Kaggle_Prepared\train\MS\Rust_hyper_159.tif,Kaggle_Prepared\train\RGB\Rust_hyper_159.png
Health_hyper_21,Health,Kaggle_Prepared\train\HS\Health_hyper_21.tif,Kaggle_Prepared\train\MS\Health_hyper_21.tif,Kaggle_Prepared\train\RGB\Health_hyper_21.png
Rust_hyper_193,Rust,Kaggle_Prepared\train\HS\Rust_hyper_193.tif,Kaggle_Prepared\train\MS\Rust_hyper_193.tif,Kaggle_Prepared\train\RGB\Rust_hyper_193.png
Health_hyper_44,Health,Kaggle_Prepared\train\HS\Health_hyper_44.tif,Kaggle_Prepared\train\MS\Health_hyper_44.tif,Kaggle_Prepared\train\RGB\Health_hyper_44.png
Health_hyper_91,Health,Kaggle_Prepared\train\HS\Health_hyper_91.tif,Kaggle_Prepared\train\MS\Health_hyper_91.tif,Kaggle_Prepared\train\RGB\Health_hyper_91.png
Rust_hyper_61,Rust,Kaggle_Prepared\train\HS\Rust_hyper_61.tif,Kaggle_Prepared\train\MS\Rust_hyper_61.tif,Kaggle_Prepared\train\RGB\Rust_hyper_61.png
Health_hyper_140,Health,Kaggle_Prepared\train\HS\Health_hyper_140.tif,Kaggle_Prepared\train\MS\Health_hyper_140.tif,Kaggle_Prepared\train\RGB\Health_hyper_140.png
Rust_hyper_124,Rust,Kaggle_Prepared\train\HS\Rust_hyper_124.tif,Kaggle_Prepared\train\MS\Rust_hyper_124.tif,Kaggle_Prepared\train\RGB\Rust_hyper_124.png
Other_hyper_191,Other,Kaggle_Prepared\train\HS\Other_hyper_191.tif,Kaggle_Prepared\train\MS\Other_hyper_191.tif,Kaggle_Prepared\train\RGB\Other_hyper_191.png
Health_hyper_103,Health,Kaggle_Prepared\train\HS\Health_hyper_103.tif,Kaggle_Prepared\train\MS\Health_hyper_103.tif,Kaggle_Prepared\train\RGB\Health_hyper_103.png
Health_hyper_52,Health,Kaggle_Prepared\train\HS\Health_hyper_52.tif,Kaggle_Prepared\train\MS\Health_hyper_52.tif,Kaggle_Prepared\train\RGB\Health_hyper_52.png
Rust_hyper_75,Rust,Kaggle_Prepared\train\HS\Rust_hyper_75.tif,Kaggle_Prepared\train\MS\Rust_hyper_75.tif,Kaggle_Prepared\train\RGB\Rust_hyper_75.png
Health_hyper_184,Health,Kaggle_Prepared\train\HS\Health_hyper_184.tif,Kaggle_Prepared\train\MS\Health_hyper_184.tif,Kaggle_Prepared\train\RGB\Health_hyper_184.png
Rust_hyper_110,Rust,Kaggle_Prepared\train\HS\Rust_hyper_110.tif,Kaggle_Prepared\train\MS\Rust_hyper_110.tif,Kaggle_Prepared\train\RGB\Rust_hyper_110.png
Health_hyper_22,Health,Kaggle_Prepared\train\HS\Health_hyper_22.tif,Kaggle_Prepared\train\MS\Health_hyper_22.tif,Kaggle_Prepared\train\RGB\Health_hyper_22.png
Other_hyper_10,Other,Kaggle_Prepared\train\HS\Other_hyper_10.tif,Kaggle_Prepared\train\MS\Other_hyper_10.tif,Kaggle_Prepared\train\RGB\Other_hyper_10.png
Health_hyper_123,Health,Kaggle_Prepared\train\HS\Health_hyper_123.tif,Kaggle_Prepared\train\MS\Health_hyper_123.tif,Kaggle_Prepared\train\RGB\Health_hyper_123.png
Health_hyper_198,Health,Kaggle_Prepared\train\HS\Health_hyper_198.tif,Kaggle_Prepared\train\MS\Health_hyper_198.tif,Kaggle_Prepared\train\RGB\Health_hyper_198.png
Health_hyper_104,Health,Kaggle_Prepared\train\HS\Health_hyper_104.tif,Kaggle_Prepared\train\MS\Health_hyper_104.tif,Kaggle_Prepared\train\RGB\Health_hyper_104.png
Rust_hyper_39,Rust,Kaggle_Prepared\train\HS\Rust_hyper_39.tif,Kaggle_Prepared\train\MS\Rust_hyper_39.tif,Kaggle_Prepared\train\RGB\Rust_hyper_39.png
Other_hyper_128,Other,Kaggle_Prepared\train\HS\Other_hyper_128.tif,Kaggle_Prepared\train\MS\Other_hyper_128.tif,Kaggle_Prepared\train\RGB\Other_hyper_128.png
Other_hyper_74,Other,Kaggle_Prepared\train\HS\Other_hyper_74.tif,Kaggle_Prepared\train\MS\Other_hyper_74.tif,Kaggle_Prepared\train\RGB\Other_hyper_74.png
Rust_hyper_25,Rust,Kaggle_Prepared\train\HS\Rust_hyper_25.tif,Kaggle_Prepared\train\MS\Rust_hyper_25.tif,Kaggle_Prepared\train\RGB\Rust_hyper_25.png
Other_hyper_93,Other,Kaggle_Prepared\train\HS\Other_hyper_93.tif,Kaggle_Prepared\train\MS\Other_hyper_93.tif,Kaggle_Prepared\train\RGB\Other_hyper_93.png
Health_hyper_127,Health,Kaggle_Prepared\train\HS\Health_hyper_127.tif,Kaggle_Prepared\train\MS\Health_hyper_127.tif,Kaggle_Prepared\train\RGB\Health_hyper_127.png
Other_hyper_92,Other,Kaggle_Prepared\train\HS\Other_hyper_92.tif,Kaggle_Prepared\train\MS\Other_hyper_92.tif,Kaggle_Prepared\train\RGB\Other_hyper_92.png
Rust_hyper_22,Rust,Kaggle_Prepared\train\HS\Rust_hyper_22.tif,Kaggle_Prepared\train\MS\Rust_hyper_22.tif,Kaggle_Prepared\train\RGB\Rust_hyper_22.png
Other_hyper_118,Other,Kaggle_Prepared\train\HS\Other_hyper_118.tif,Kaggle_Prepared\train\MS\Other_hyper_118.tif,Kaggle_Prepared\train\RGB\Other_hyper_118.png
Other_hyper_173,Other,Kaggle_Prepared\train\HS\Other_hyper_173.tif,Kaggle_Prepared\train\MS\Other_hyper_173.tif,Kaggle_Prepared\train\RGB\Other_hyper_173.png
Other_hyper_87,Other,Kaggle_Prepared\train\HS\Other_hyper_87.tif,Kaggle_Prepared\train\MS\Other_hyper_87.tif,Kaggle_Prepared\train\RGB\Other_hyper_87.png
Rust_hyper_68,Rust,Kaggle_Prepared\train\HS\Rust_hyper_68.tif,Kaggle_Prepared\train\MS\Rust_hyper_68.tif,Kaggle_Prepared\train\RGB\Rust_hyper_68.png
Health_hyper_13,Health,Kaggle_Prepared\train\HS\Health_hyper_13.tif,Kaggle_Prepared\train\MS\Health_hyper_13.tif,Kaggle_Prepared\train\RGB\Health_hyper_13.png
Health_hyper_130,Health,Kaggle_Prepared\train\HS\Health_hyper_130.tif,Kaggle_Prepared\train\MS\Health_hyper_130.tif,Kaggle_Prepared\train\RGB\Health_hyper_130.png
Other_hyper_46,Other,Kaggle_Prepared\train\HS\Other_hyper_46.tif,Kaggle_Prepared\train\MS\Other_hyper_46.tif,Kaggle_Prepared\train\RGB\Other_hyper_46.png
Health_hyper_66,Health,Kaggle_Prepared\train\HS\Health_hyper_66.tif,Kaggle_Prepared\train\MS\Health_hyper_66.tif,Kaggle_Prepared\train\RGB\Health_hyper_66.png
Health_hyper_34,Health,Kaggle_Prepared\train\HS\Health_hyper_34.tif,Kaggle_Prepared\train\MS\Health_hyper_34.tif,Kaggle_Prepared\train\RGB\Health_hyper_34.png
Rust_hyper_52,Rust,Kaggle_Prepared\train\HS\Rust_hyper_52.tif,Kaggle_Prepared\train\MS\Rust_hyper_52.tif,Kaggle_Prepared\train\RGB\Rust_hyper_52.png
Other_hyper_199,Other,Kaggle_Prepared\train\HS\Other_hyper_199.tif,Kaggle_Prepared\train\MS\Other_hyper_199.tif,Kaggle_Prepared\train\RGB\Other_hyper_199.png
Rust_hyper_128,Rust,Kaggle_Prepared\train\HS\Rust_hyper_128.tif,Kaggle_Prepared\train\MS\Rust_hyper_128.tif,Kaggle_Prepared\train\RGB\Rust_hyper_128.png
Other_hyper_153,Other,Kaggle_Prepared\train\HS\Other_hyper_153.tif,Kaggle_Prepared\train\MS\Other_hyper_153.tif,Kaggle_Prepared\train\RGB\Other_hyper_153.png
Rust_hyper_174,Rust,Kaggle_Prepared\train\HS\Rust_hyper_174.tif,Kaggle_Prepared\train\MS\Rust_hyper_174.tif,Kaggle_Prepared\train\RGB\Rust_hyper_174.png
Health_hyper_14,Health,Kaggle_Prepared\train\HS\Health_hyper_14.tif,Kaggle_Prepared\train\MS\Health_hyper_14.tif,Kaggle_Prepared\train\RGB\Health_hyper_14.png
Rust_hyper_79,Rust,Kaggle_Prepared\train\HS\Rust_hyper_79.tif,Kaggle_Prepared\train\MS\Rust_hyper_79.tif,Kaggle_Prepared\train\RGB\Rust_hyper_79.png
Other_hyper_1,Other,Kaggle_Prepared\train\HS\Other_hyper_1.tif,Kaggle_Prepared\train\MS\Other_hyper_1.tif,Kaggle_Prepared\train\RGB\Other_hyper_1.png
Other_hyper_194,Other,Kaggle_Prepared\train\HS\Other_hyper_194.tif,Kaggle_Prepared\train\MS\Other_hyper_194.tif,Kaggle_Prepared\train\RGB\Other_hyper_194.png
Rust_hyper_59,Rust,Kaggle_Prepared\train\HS\Rust_hyper_59.tif,Kaggle_Prepared\train\MS\Rust_hyper_59.tif,Kaggle_Prepared\train\RGB\Rust_hyper_59.png
Health_hyper_169,Health,Kaggle_Prepared\train\HS\Health_hyper_169.tif,Kaggle_Prepared\train\MS\Health_hyper_169.tif,Kaggle_Prepared\train\RGB\Health_hyper_169.png
Other_hyper_86,Other,Kaggle_Prepared\train\HS\Other_hyper_86.tif,Kaggle_Prepared\train\MS\Other_hyper_86.tif,Kaggle_Prepared\train\RGB\Other_hyper_86.png
Health_hyper_54,Health,Kaggle_Prepared\train\HS\Health_hyper_54.tif,Kaggle_Prepared\train\MS\Health_hyper_54.tif,Kaggle_Prepared\train\RGB\Health_hyper_54.png
Health_hyper_95,Health,Kaggle_Prepared\train\HS\Health_hyper_95.tif,Kaggle_Prepared\train\MS\Health_hyper_95.tif,Kaggle_Prepared\train\RGB\Health_hyper_95.png
Other_hyper_95,Other,Kaggle_Prepared\train\HS\Other_hyper_95.tif,Kaggle_Prepared\train\MS\Other_hyper_95.tif,Kaggle_Prepared\train\RGB\Other_hyper_95.png
Rust_hyper_20,Rust,Kaggle_Prepared\train\HS\Rust_hyper_20.tif,Kaggle_Prepared\train\MS\Rust_hyper_20.tif,Kaggle_Prepared\train\RGB\Rust_hyper_20.png
Other_hyper_164,Other,Kaggle_Prepared\train\HS\Other_hyper_164.tif,Kaggle_Prepared\train\MS\Other_hyper_164.tif,Kaggle_Prepared\train\RGB\Other_hyper_164.png
Other_hyper_11,Other,Kaggle_Prepared\train\HS\Other_hyper_11.tif,Kaggle_Prepared\train\MS\Other_hyper_11.tif,Kaggle_Prepared\train\RGB\Other_hyper_11.png
Health_hyper_171,Health,Kaggle_Prepared\train\HS\Health_hyper_171.tif,Kaggle_Prepared\train\MS\Health_hyper_171.tif,Kaggle_Prepared\train\RGB\Health_hyper_171.png
Other_hyper_58,Other,Kaggle_Prepared\train\HS\Other_hyper_58.tif,Kaggle_Prepared\train\MS\Other_hyper_58.tif,Kaggle_Prepared\train\RGB\Other_hyper_58.png
Other_hyper_150,Other,Kaggle_Prepared\train\HS\Other_hyper_150.tif,Kaggle_Prepared\train\MS\Other_hyper_150.tif,Kaggle_Prepared\train\RGB\Other_hyper_150.png
Health_hyper_170,Health,Kaggle_Prepared\train\HS\Health_hyper_170.tif,Kaggle_Prepared\train\MS\Health_hyper_170.tif,Kaggle_Prepared\train\RGB\Health_hyper_170.png
Rust_hyper_55,Rust,Kaggle_Prepared\train\HS\Rust_hyper_55.tif,Kaggle_Prepared\train\MS\Rust_hyper_55.tif,Kaggle_Prepared\train\RGB\Rust_hyper_55.png
Rust_hyper_19,Rust,Kaggle_Prepared\train\HS\Rust_hyper_19.tif,Kaggle_Prepared\train\MS\Rust_hyper_19.tif,Kaggle_Prepared\train\RGB\Rust_hyper_19.png
Health_hyper_16,Health,Kaggle_Prepared\train\HS\Health_hyper_16.tif,Kaggle_Prepared\train\MS\Health_hyper_16.tif,Kaggle_Prepared\train\RGB\Health_hyper_16.png
Other_hyper_171,Other,Kaggle_Prepared\train\HS\Other_hyper_171.tif,Kaggle_Prepared\train\MS\Other_hyper_171.tif,Kaggle_Prepared\train\RGB\Other_hyper_171.png
Other_hyper_82,Other,Kaggle_Prepared\train\HS\Other_hyper_82.tif,Kaggle_Prepared\train\MS\Other_hyper_82.tif,Kaggle_Prepared\train\RGB\Other_hyper_82.png
Other_hyper_126,Other,Kaggle_Prepared\train\HS\Other_hyper_126.tif,Kaggle_Prepared\train\MS\Other_hyper_126.tif,Kaggle_Prepared\train\RGB\Other_hyper_126.png
Health_hyper_43,Health,Kaggle_Prepared\train\HS\Health_hyper_43.tif,Kaggle_Prepared\train\MS\Health_hyper_43.tif,Kaggle_Prepared\train\RGB\Health_hyper_43.png
Health_hyper_154,Health,Kaggle_Prepared\train\HS\Health_hyper_154.tif,Kaggle_Prepared\train\MS\Health_hyper_154.tif,Kaggle_Prepared\train\RGB\Health_hyper_154.png
Rust_hyper_184,Rust,Kaggle_Prepared\train\HS\Rust_hyper_184.tif,Kaggle_Prepared\train\MS\Rust_hyper_184.tif,Kaggle_Prepared\train\RGB\Rust_hyper_184.png
Rust_hyper_65,Rust,Kaggle_Prepared\train\HS\Rust_hyper_65.tif,Kaggle_Prepared\train\MS\Rust_hyper_65.tif,Kaggle_Prepared\train\RGB\Rust_hyper_65.png
Health_hyper_197,Health,Kaggle_Prepared\train\HS\Health_hyper_197.tif,Kaggle_Prepared\train\MS\Health_hyper_197.tif,Kaggle_Prepared\train\RGB\Health_hyper_197.png
Health_hyper_72,Health,Kaggle_Prepared\train\HS\Health_hyper_72.tif,Kaggle_Prepared\train\MS\Health_hyper_72.tif,Kaggle_Prepared\train\RGB\Health_hyper_72.png
Rust_hyper_45,Rust,Kaggle_Prepared\train\HS\Rust_hyper_45.tif,Kaggle_Prepared\train\MS\Rust_hyper_45.tif,Kaggle_Prepared\train\RGB\Rust_hyper_45.png
Health_hyper_152,Health,Kaggle_Prepared\train\HS\Health_hyper_152.tif,Kaggle_Prepared\train\MS\Health_hyper_152.tif,Kaggle_Prepared\train\RGB\Health_hyper_152.png
Rust_hyper_164,Rust,Kaggle_Prepared\train\HS\Rust_hyper_164.tif,Kaggle_Prepared\train\MS\Rust_hyper_164.tif,Kaggle_Prepared\train\RGB\Rust_hyper_164.png
Rust_hyper_149,Rust,Kaggle_Prepared\train\HS\Rust_hyper_149.tif,Kaggle_Prepared\train\MS\Rust_hyper_149.tif,Kaggle_Prepared\train\RGB\Rust_hyper_149.png
Other_hyper_27,Other,Kaggle_Prepared\train\HS\Other_hyper_27.tif,Kaggle_Prepared\train\MS\Other_hyper_27.tif,Kaggle_Prepared\train\RGB\Other_hyper_27.png
Other_hyper_143,Other,Kaggle_Prepared\train\HS\Other_hyper_143.tif,Kaggle_Prepared\train\MS\Other_hyper_143.tif,Kaggle_Prepared\train\RGB\Other_hyper_143.png
Rust_hyper_135,Rust,Kaggle_Prepared\train\HS\Rust_hyper_135.tif,Kaggle_Prepared\train\MS\Rust_hyper_135.tif,Kaggle_Prepared\train\RGB\Rust_hyper_135.png
Health_hyper_83,Health,Kaggle_Prepared\train\HS\Health_hyper_83.tif,Kaggle_Prepared\train\MS\Health_hyper_83.tif,Kaggle_Prepared\train\RGB\Health_hyper_83.png
Health_hyper_143,Health,Kaggle_Prepared\train\HS\Health_hyper_143.tif,Kaggle_Prepared\train\MS\Health_hyper_143.tif,Kaggle_Prepared\train\RGB\Health_hyper_143.png
Other_hyper_80,Other,Kaggle_Prepared\train\HS\Other_hyper_80.tif,Kaggle_Prepared\train\MS\Other_hyper_80.tif,Kaggle_Prepared\train\RGB\Other_hyper_80.png
Rust_hyper_66,Rust,Kaggle_Prepared\train\HS\Rust_hyper_66.tif,Kaggle_Prepared\train\MS\Rust_hyper_66.tif,Kaggle_Prepared\train\RGB\Rust_hyper_66.png
Health_hyper_32,Health,Kaggle_Prepared\train\HS\Health_hyper_32.tif,Kaggle_Prepared\train\MS\Health_hyper_32.tif,Kaggle_Prepared\train\RGB\Health_hyper_32.png
Rust_hyper_102,Rust,Kaggle_Prepared\train\HS\Rust_hyper_102.tif,Kaggle_Prepared\train\MS\Rust_hyper_102.tif,Kaggle_Prepared\train\RGB\Rust_hyper_102.png
Rust_hyper_47,Rust,Kaggle_Prepared\train\HS\Rust_hyper_47.tif,Kaggle_Prepared\train\MS\Rust_hyper_47.tif,Kaggle_Prepared\train\RGB\Rust_hyper_47.png
Rust_hyper_166,Rust,Kaggle_Prepared\train\HS\Rust_hyper_166.tif,Kaggle_Prepared\train\MS\Rust_hyper_166.tif,Kaggle_Prepared\train\RGB\Rust_hyper_166.png
Health_hyper_86,Health,Kaggle_Prepared\train\HS\Health_hyper_86.tif,Kaggle_Prepared\train\MS\Health_hyper_86.tif,Kaggle_Prepared\train\RGB\Health_hyper_86.png
Health_hyper_17,Health,Kaggle_Prepared\train\HS\Health_hyper_17.tif,Kaggle_Prepared\train\MS\Health_hyper_17.tif,Kaggle_Prepared\train\RGB\Health_hyper_17.png
Other_hyper_60,Other,Kaggle_Prepared\train\HS\Other_hyper_60.tif,Kaggle_Prepared\train\MS\Other_hyper_60.tif,Kaggle_Prepared\train\RGB\Other_hyper_60.png
Other_hyper_4,Other,Kaggle_Prepared\train\HS\Other_hyper_4.tif,Kaggle_Prepared\train\MS\Other_hyper_4.tif,Kaggle_Prepared\train\RGB\Other_hyper_4.png
Health_hyper_125,Health,Kaggle_Prepared\train\HS\Health_hyper_125.tif,Kaggle_Prepared\train\MS\Health_hyper_125.tif,Kaggle_Prepared\train\RGB\Health_hyper_125.png
Rust_hyper_195,Rust,Kaggle_Prepared\train\HS\Rust_hyper_195.tif,Kaggle_Prepared\train\MS\Rust_hyper_195.tif,Kaggle_Prepared\train\RGB\Rust_hyper_195.png
Health_hyper_160,Health,Kaggle_Prepared\train\HS\Health_hyper_160.tif,Kaggle_Prepared\train\MS\Health_hyper_160.tif,Kaggle_Prepared\train\RGB\Health_hyper_160.png
